8,2,9,10,7,9,7,6,8,10,9,4,6,5,87758
2,4,5,3,5,10,7,5,2,10,5,10,1,1,60033
5,5,9,4,7,9,7,7,3,8,3,9,8,10,87987
9,6,3,6,8,10,2,8,10,6,9,3,6,6,84578
3,8,9,7,8,7,3,9,8,1,2,1,1,5,69767
9,5,4,5,5,3,9,5,1,3,5,1,6,10,76715
10,7,5,2,5,7,8,1,10,2,3,1,3,9,65298
10,8,6,4,7,10,3,2,9,10,7,5,4,2,74172
4,3,9,9,10,1,5,3,6,8,7,2,4,7,71235
4,5,6,7,5,5,6,8,7,6,1,6,2,6,68526
3,9,7,7,8,7,9,9,7,4,1,4,2,1,75446
1,10,4,6,4,3,4,9,4,1,5,9,9,1,80899
8,7,6,3,10,4,1,7,10,6,1,5,1,9,71789
3,10,3,7,3,9,3,2,6,3,6,9,2,2,72522
1,10,1,5,8,7,9,5,7,1,7,6,5,3,84953
9,7,5,10,2,1,9,3,5,1,2,6,9,8,85718
4,9,10,5,7,10,4,1,10,5,4,6,8,9,83195
8,5,4,1,5,4,1,4,5,4,10,5,5,9,68858
3,4,7,7,4,3,7,2,10,8,4,1,1,4,55873
4,9,3,2,9,8,2,3,10,6,5,9,9,3,73250
9,3,6,8,4,10,10,4,9,3,6,6,2,7,82684
3,10,3,9,4,8,8,2,9,10,3,3,6,1,79287
10,2,1,1,6,2,10,4,8,3,1,6,6,1,56986
10,5,7,10,2,1,4,1,1,7,7,3,5,9,75677
5,5,7,5,6,9,9,6,6,8,5,7,10,1,81312
6,10,8,7,7,2,10,6,5,8,3,1,5,10,92390
7,9,5,4,4,6,6,6,3,2,3,9,3,3,73921
9,9,10,4,2,6,8,8,4,8,2,7,7,4,84303
4,6,9,9,1,5,7,10,4,10,8,5,8,6,88878
9,1,9,5,6,2,1,3,4,3,4,3,5,2,48530
1,8,9,8,4,3,10,1,10,2,9,3,8,5,81080
10,4,2,9,4,3,3,4,10,4,3,8,3,8,74633
5,2,7,4,10,1,4,5,2,4,3,4,4,7,60423
6,4,1,2,5,3,1,6,9,2,1,6,7,8,60218
7,9,3,8,4,4,5,3,6,6,7,1,8,10,85954
8,4,1,7,1,9,7,8,6,6,5,10,6,7,87080
6,7,2,6,7,9,6,9,7,7,4,3,5,3,79622
2,6,2,8,8,6,3,1,8,1,7,9,6,5,72560
2,6,8,2,10,8,1,7,6,1,4,3,1,3,56028
7,8,6,7,1,2,3,1,5,8,2,8,7,10,72191
3,6,1,1,6,4,4,7,4,2,7,10,8,9,74306
5,4,1,4,2,4,7,10,1,4,4,9,5,2,68853
7,4,5,3,8,6,4,10,6,8,2,5,7,4,74591
5,2,4,7,2,8,10,7,10,10,6,1,4,3,70698
7,7,3,5,7,6,3,9,10,7,3,6,8,3,78207
7,9,9,5,1,10,10,5,8,1,10,2,10,1,87570
9,10,2,6,1,1,10,5,8,9,10,6,3,2,85311
6,9,5,10,6,7,8,10,2,4,2,3,1,4,82402
2,7,8,9,2,4,6,7,10,10,6,4,7,10,85585
8,4,7,9,5,5,3,2,7,8,7,2,10,5,74127
7,6,7,2,2,7,9,10,8,10,9,8,10,7,92098
3,4,2,3,5,7,5,7,7,7,7,9,9,9,81982
6,1,10,4,6,2,9,5,5,10,3,4,2,2,53891
7,4,6,5,5,2,1,5,6,5,8,7,3,4,63846
4,5,4,4,1,6,1,5,10,10,3,4,2,5,50498
7,10,4,2,8,8,6,6,1,2,6,6,5,2,74505
3,10,1,8,8,10,1,6,8,10,9,8,10,7,102038
10,2,8,9,6,6,2,2,3,7,4,6,4,10,72339
3,7,1,3,10,5,1,9,2,8,7,4,5,8,78483
9,1,10,3,3,8,9,10,10,8,3,7,9,2,73484
5,9,6,4,7,1,10,2,2,2,7,7,7,9,82766
2,2,1,7,2,9,1,4,2,10,10,3,5,7,58570
1,3,1,4,2,7,9,4,4,1,7,6,5,1,58493
1,6,5,5,10,6,9,7,9,8,4,3,7,3,76019
5,6,8,1,3,9,3,4,3,6,4,1,9,7,61626
1,1,6,8,4,3,7,9,2,5,2,10,4,8,71738
5,7,8,9,1,9,8,2,5,6,6,4,8,9,82861
4,10,6,10,9,5,1,6,3,9,3,10,3,3,81091
1,8,2,9,10,4,6,7,2,10,9,2,1,1,73165
8,6,10,7,5,7,1,2,5,5,10,8,8,6,79724
5,1,1,2,1,1,5,6,1,3,1,2,1,10,41490
4,9,1,9,9,4,5,6,6,1,8,8,1,9,92142
4,3,8,2,7,7,6,10,6,5,7,3,3,8,69832
5,4,7,5,10,3,4,3,5,9,9,1,4,7,69039
6,5,2,8,9,6,1,2,4,6,8,7,1,9,74636
6,2,4,4,3,6,8,9,1,4,4,3,4,3,60603
10,2,5,3,5,2,4,6,4,9,8,9,1,8,70957
8,1,6,8,2,6,10,6,4,2,10,8,6,5,79929
10,1,3,9,8,9,8,9,10,4,4,5,7,4,86371
5,9,4,2,2,10,2,4,4,3,6,10,3,3,65989
5,5,10,10,7,5,5,1,4,7,3,3,8,2,67121
1,1,5,6,8,6,2,5,8,5,2,10,5,9,65134
7,7,5,8,7,8,8,9,10,3,4,10,8,8,103515
7,8,7,6,9,1,7,2,6,1,5,9,8,4,81546
2,6,2,8,10,4,6,4,7,5,5,8,10,1,80490
5,10,5,10,4,10,6,5,10,7,10,1,2,9,91018
8,1,2,10,10,5,10,5,9,2,10,9,10,10,102085
6,8,1,6,8,3,7,2,7,6,6,10,7,8,85321
5,9,7,6,4,5,1,8,3,7,8,10,5,8,85407
5,1,1,7,10,8,3,7,10,2,7,10,8,2,73987
5,3,5,7,10,2,2,9,3,3,6,2,9,2,70028
1,1,4,5,7,8,9,1,8,3,7,5,10,6,66913
6,8,4,3,4,9,10,2,9,4,2,9,8,2,76779
2,2,4,5,3,4,1,9,9,10,2,8,4,9,62544
3,9,6,2,3,4,8,8,3,3,1,6,8,10,79797
3,8,6,5,6,6,2,9,4,1,10,6,7,5,80179
7,9,6,6,8,4,8,1,8,9,3,2,8,3,77303
4,2,2,7,6,10,3,4,7,6,3,6,10,5,66895
